Package                           Version
--------------------------------- ------------------
aiobotocore                       2.12.3
aiohttp                           3.9.5
aioitertools                      0.7.1
aiosignal                         1.2.0
alabaster                         0.7.16
altair                            5.0.1
anaconda-anon-usage               0.4.4
anaconda-catalogs                 0.2.0
anaconda-client                   1.12.3
anaconda-cloud-auth               0.5.1
anaconda-navigator                2.6.1
anaconda-project                  0.11.1
annotated-types                   0.6.0
anyio                             4.2.0
appdirs                           1.4.4
applaunchservices                 0.3.0
appnope                           0.1.3
appscript                         1.1.2
archspec                          0.2.3
argon2-cffi                       21.3.0
argon2-cffi-bindings              21.2.0
arrow                             1.2.3
astroid                           2.14.2
astropy                           6.1.0
astropy-iers-data                 0.2024.6.3.0.31.14
asttokens                         2.0.5
async-lru                         2.0.4
atomicwrites                      1.4.0
attrs                             24.2.0
Automat                           20.2.0
autopep8                          2.0.4
Babel                             2.11.0
bcrypt                            3.2.0
beautifulsoup4                    4.12.3
binaryornot                       0.4.4
black                             24.4.2
bleach                            4.1.0
blinker                           1.6.2
blis                              0.7.11
bokeh                             3.4.1
boltons                           23.0.0
botocore                          1.34.69
Bottleneck                        1.3.7
Brotli                            1.0.9
bs4                               0.0.2
cachetools                        5.3.3
catalogue                         2.0.10
certifi                           2025.1.31
cffi                              1.16.0
chardet                           4.0.0
charset-normalizer                2.0.4
click                             8.1.7
cloudpathlib                      0.19.0
cloudpickle                       2.2.1
colorama                          0.4.6
colorcet                          3.1.0
colour                            0.1.5
comm                              0.2.1
conda                             25.1.1
conda-build                       24.5.1
conda-content-trust               0.2.0
conda_index                       0.5.0
conda-libmamba-solver             24.1.0
conda-pack                        0.7.1
conda-package-handling            2.3.0
conda_package_streaming           0.10.0
conda-repo-cli                    1.0.88
conda-token                       0.5.0+1.g2209e04
confection                        0.1.4
constantly                        23.10.4
contourpy                         1.2.0
cookiecutter                      2.6.0
cryptography                      42.0.5
cssselect                         1.2.0
cycler                            0.11.0
cymem                             2.0.6
Cython                            3.0.12
cytoolz                           0.12.2
dask                              2024.5.0
dask-expr                         1.1.0
datashader                        0.16.3
debugpy                           1.6.7
decorator                         5.1.1
defusedxml                        0.7.1
diff-match-patch                  20200713
dill                              0.3.8
distributed                       2024.5.0
distro                            1.9.0
dnspython                         2.7.0
docstring-to-markdown             0.11
docutils                          0.18.1
dtreeviz                          2.2.2
en-core-web-sm                    3.7.1
entrypoints                       0.4
es-core-news-sm                   3.7.0
et-xmlfile                        1.1.0
executing                         0.8.3
fastcore                          1.7.19
fastjsonschema                    2.16.2
filelock                          3.13.1
finnhub-python                    2.4.20
flake8                            7.0.0
Flask                             3.0.3
fonttools                         4.51.0
fqdn                              1.5.1
frozendict                        2.4.2
frozenlist                        1.4.0
fsspec                            2024.3.1
future                            1.0.0
gensim                            4.3.2
gitdb                             4.0.7
GitPython                         3.1.43
google-auth                       2.38.0
google-auth-oauthlib              1.2.1
graphviz                          0.20.3
greenlet                          3.0.1
gspread                           6.2.0
h11                               0.14.0
h5py                              3.11.0
HeapDict                          1.0.1
holoviews                         1.19.1
html5lib                          1.1
httpcore                          1.0.2
httpx                             0.27.2
huggingface-hub                   0.28.1
hvplot                            0.10.0
hyperlink                         21.0.0
hyperopt                          0.2.7
idna                              3.7
imagecodecs                       2023.1.23
imageio                           2.33.1
imagesize                         1.4.1
imbalanced-learn                  0.12.3
importlib-metadata                7.0.1
incremental                       22.10.0
inflection                        0.5.1
iniconfig                         1.1.1
intake                            0.7.0
intervaltree                      3.1.0
ipykernel                         6.28.0
ipython                           8.26.0
ipython-genutils                  0.2.0
ipywidgets                        7.7.2
isoduration                       20.11.0
isort                             5.13.2
itemadapter                       0.3.0
itemloaders                       1.1.0
itsdangerous                      2.2.0
jaraco.classes                    3.2.1
jedi                              0.19.1
jellyfish                         1.0.1
Jinja2                            3.1.4
jiter                             0.6.0
jmespath                          1.0.1
joblib                            1.4.2
json5                             0.9.6
jsonpatch                         1.33
jsonpointer                       2.1
jsonschema                        4.19.2
jsonschema-specifications         2023.7.1
jupyter                           1.0.0
jupyter_client                    8.6.0
jupyter-console                   6.6.3
jupyter_core                      5.7.2
jupyter-events                    0.10.0
jupyter-lsp                       2.2.0
jupyter_server                    2.14.1
jupyter_server_terminals          0.4.4
jupyterlab                        4.0.11
jupyterlab-pygments               0.1.2
jupyterlab_server                 2.25.1
jupyterlab-widgets                1.0.0
keyring                           24.3.1
kiwisolver                        1.4.4
langchain-core                    0.3.25
langchain-openai                  0.2.14
langcodes                         3.4.0
langsmith                         0.1.147
language_data                     1.2.0
lazy_loader                       0.4
lazy-object-proxy                 1.10.0
lckr_jupyterlab_variableinspector 3.1.0
libarchive-c                      2.9
libmambapy                        1.5.8
lightgbm                          4.6.0
linkify-it-py                     2.0.0
llvmlite                          0.43.0
lmdb                              1.4.1
locket                            1.0.0
lolviz                            1.4.4
lxml                              5.2.1
lz4                               4.3.2
marisa-trie                       1.2.0
Markdown                          3.4.1
markdown-it-py                    2.2.0
MarkupSafe                        2.1.3
matplotlib                        3.8.4
matplotlib-inline                 0.1.6
mccabe                            0.7.0
mdit-py-plugins                   0.3.0
mdurl                             0.1.0
menuinst                          2.1.1
mistune                           2.0.4
mizani                            0.9.3
more-itertools                    10.1.0
mpmath                            1.3.0
msgpack                           1.0.3
multidict                         6.0.4
multipledispatch                  0.6.0
multitasking                      0.0.11
murmurhash                        1.0.7
mypy                              1.10.0
mypy-extensions                   1.0.0
navigator-updater                 0.5.1
nbclient                          0.8.0
nbconvert                         7.10.0
nbformat                          5.9.2
nest-asyncio                      1.6.0
networkx                          3.3
nltk                              3.8.1
notebook                          7.0.8
notebook_shim                     0.2.3
numba                             0.60.0
numexpr                           2.8.7
numpy                             1.26.4
numpydoc                          1.7.0
oauthlib                          3.2.2
openai                            1.52.1
opencv-python                     4.10.0.84
openpyxl                          3.1.2
orjson                            3.10.7
outcome                           1.3.0.post0
overrides                         7.4.0
packaging                         23.2
pandas                            2.2.2
pandocfilters                     1.5.0
panel                             1.4.4
param                             2.1.1
parsel                            1.8.1
parso                             0.8.3
partd                             1.4.1
pathspec                          0.10.3
patsy                             0.5.6
peewee                            3.17.6
pexpect                           4.8.0
pickleshare                       0.7.5
pillow                            10.4.0
pip                               24.3.1
pkce                              1.0.3
pkginfo                           1.10.0
platformdirs                      3.10.0
plotly                            5.22.0
plotnine                          0.12.4
pluggy                            1.0.0
ply                               3.11
pmdarima                          2.0.4
preshed                           3.0.6
prometheus-client                 0.14.1
prompt-toolkit                    3.0.43
Protego                           0.1.16
protobuf                          3.20.3
psutil                            5.9.0
ptyprocess                        0.7.0
pure-eval                         0.2.2
py-cpuinfo                        9.0.0
py4j                              0.10.9.9
pyarrow                           14.0.2
pyasn1                            0.4.8
pyasn1-modules                    0.2.8
pycodestyle                       2.11.1
pycosat                           0.6.6
pycparser                         2.21
pyct                              0.5.0
pycurl                            7.45.2
pydantic                          2.9.1
pydantic_core                     2.27.1
pydeck                            0.8.0
PyDispatcher                      2.0.5
pydocstyle                        6.3.0
pyDOE2                            1.3.0
pyerfa                            2.0.1.4
pyflakes                          3.2.0
Pygments                          2.15.1
PyJWT                             2.8.0
pylint                            2.16.2
pylint-venv                       3.0.3
pyls-spyder                       0.4.0
pymongo                           4.11.1
pyobjc-core                       10.1
pyobjc-framework-Cocoa            10.1
pyobjc-framework-CoreServices     10.1
pyobjc-framework-FSEvents         10.1
pyodbc                            5.0.1
pyOpenSSL                         24.0.0
pyparsing                         3.0.9
PyQt5                             5.15.10
PyQt5-sip                         12.13.0
PyQtWebEngine                     5.15.6
PySocks                           1.7.1
pytest                            7.4.4
python-dateutil                   2.9.0.post0
python-dotenv                     0.21.0
python-json-logger                2.0.7
python-lsp-black                  2.0.0
python-lsp-jsonrpc                1.1.2
python-lsp-server                 1.10.0
python-slugify                    5.0.2
python-snappy                     0.6.1
pytoolconfig                      1.2.6
pytz                              2024.1
pyviz_comms                       3.0.2
pywavelets                        1.5.0
PyYAML                            6.0.1
pyzmq                             25.1.2
QDarkStyle                        3.2.3
qstylizer                         0.2.2
QtAwesome                         1.2.2
qtconsole                         5.5.1
QtPy                              2.4.1
queuelib                          1.6.2
randomuser                        1.6
referencing                       0.30.2
regex                             2023.10.3
requests                          2.32.2
requests-file                     1.5.1
requests-oauthlib                 2.0.0
requests-toolbelt                 1.0.0
rfc3339-validator                 0.1.4
rfc3986-validator                 0.1.1
rfpimp                            1.3.7
rich                              13.7.1
rope                              1.12.0
rpds-py                           0.10.6
rsa                               4.9
Rtree                             1.0.1
ruamel.yaml                       0.17.21
ruamel-yaml-conda                 0.17.21
s3fs                              2024.3.1
scikit-image                      0.23.2
scikit-learn                      1.4.2
scipy                             1.13.1
Scrapy                            2.11.1
seaborn                           0.13.2
selenium                          4.25.0
semver                            3.0.2
Send2Trash                        1.8.2
service-identity                  18.1.0
setuptools                        75.6.0
shellingham                       1.5.4
sip                               6.7.12
six                               1.16.0
smart-open                        5.2.1
smmap                             4.0.0
sniffio                           1.3.0
snowballstemmer                   2.2.0
sortedcontainers                  2.4.0
soupsieve                         2.5
spacy                             3.7.6
spacy-legacy                      3.0.12
spacy-loggers                     1.0.4
Sphinx                            7.3.7
sphinxcontrib-applehelp           1.0.2
sphinxcontrib-devhelp             1.0.2
sphinxcontrib-htmlhelp            2.0.0
sphinxcontrib-jsmath              1.0.1
sphinxcontrib-qthelp              1.0.3
sphinxcontrib-serializinghtml     1.1.10
spyder                            5.5.1
spyder-kernels                    2.5.0
SQLAlchemy                        2.0.30
srsly                             2.4.8
stack-data                        0.2.0
statsmodels                       0.14.3
stqdm                             0.0.5
streamlit                         1.32.0
streamlit-jupyter                 0.2.1
sympy                             1.13.1
tables                            3.9.2
tabulate                          0.9.0
tblib                             1.7.0
tenacity                          8.2.2
terminado                         0.17.1
text-unidecode                    1.3
textdistance                      4.2.1
thinc                             8.2.5
threadpoolctl                     3.5.0
three-merge                       0.1.1
tifffile                          2023.4.12
tiktoken                          0.8.0
tinycss2                          1.2.1
tldextract                        3.2.0
toml                              0.10.2
tomli                             2.0.1
tomlkit                           0.11.1
toolz                             0.12.0
torch                             2.5.0
tornado                           6.4.1
tqdm                              4.66.4
traitlets                         5.14.3
trio                              0.26.2
trio-websocket                    0.11.1
truststore                        0.8.0
Twisted                           23.10.0
typer                             0.9.0
typing_extensions                 4.12.2
tzdata                            2023.3
uc-micro-py                       1.0.1
ucimlrepo                         0.0.7
ujson                             5.10.0
unicodedata2                      15.1.0
Unidecode                         1.2.0
uri-template                      1.3.0
urllib3                           2.2.2
w3lib                             2.1.2
wasabi                            0.9.1
watchdog                          4.0.1
wcwidth                           0.2.5
weasel                            0.4.1
webcolors                         24.8.0
webdriver-manager                 4.0.2
webencodings                      0.5.1
websocket-client                  1.8.0
Werkzeug                          3.0.3
whatthepatch                      1.0.2
wheel                             0.44.0
widgetsnbextension                3.6.6
wordcloud                         1.9.3
wrapt                             1.14.1
wsproto                           1.2.0
wurlitzer                         3.0.2
xarray                            2023.6.0
xgboost                           2.1.4
xlwings                           0.31.4
xyzservices                       2022.9.0
yapf                              0.40.2
yarl                              1.9.3
yfinance                          0.2.43
zict                              3.0.0
zipp                              3.17.0
zope.interface                    5.4.0
zstandard                         0.22.0
